inchi,smiles,target_0,target_1,target_2,target_3,target_4,target_5,target_6,target_7,target_8,prediction_0,prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8
"InChI=1/C8H14/c1-3-5-7-8-6-4-2/h3-6H,7-8H2,1-2H3/b5-3+,6-4+",[H]/C(=C(/[H])C([H])([H])C([H])([H])/C([H])=C(\[H])C([H])([H])[H])C([H])([H])[H],22.083152,441.2028,172.42264,211.12464,247.35808,279.03096,329.82472,368.06648,427.89768,20.865147972437626,443.83473248606947,170.70787013465883,209.33172001728087,246.189697137458,277.6977629132116,329.5170046356933,368.24585627380355,429.18582078014265
"InChI=1/C7H12/c1-3-5-7-6-4-2/h3,5,7H,1,4,6H2,2H3/b7-5-",[H]C([H])=C([H])/C([H])=C(/[H])C([H])([H])C([H])([H])C([H])([H])[H],40.254264,390.61824,143.76224,185.142,221.62648,251.2492,294.972,325.84992,373.29648,38.53765204592621,392.21570507975525,145.08667862910522,185.51823478328777,221.40411672387103,249.68626708983953,293.37209708274213,324.16921346886005,371.7384385964299
"InChI=1/C6H12/c1-4-5-6(2)3/h4,6H,1,5H2,2-3H3",[H]C([H])=C([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],-51.823024,370.20032,137.8628,171.58584,202.00352,227.90248,268.78016,299.44888,347.64856,-52.45368143249178,375.0479294178465,133.60073785323488,168.9578756075677,200.11646773632717,225.80230089624274,268.3217900488736,300.0017778223591,348.69415783782
"InChI=1/C8H8/c1-4-7-8(5-2)6-3/h2-4,7-8H,1H3/b7-4+",[H]C#CC([H])(C#C[H])/C([H])=C(\[H])C([H])([H])[H],510.837112,400.53432,149.07592,180.1212,205.55992,226.43808,258.82224,282.8384,320.4944,511.04232288871117,404.0555605193531,148.96649984407202,179.23353514746253,204.90528113404338,224.84634674272775,257.4763530958285,282.09469965893237,319.8621481054872
"InChI=1/C8H12/c1-5-8(6-2)7(3)4/h5-6H,1-2H2,3-4H3",[H]C([H])=C([H])C(C([H])=C([H])[H])=C(C([H])([H])[H])C([H])([H])[H],125.733384,404.25808,160.07984,201.54328,236.93992,265.64216,309.36496,341.66544,392.6684,124.28692086288183,402.3312455966719,160.63013424588786,202.25618800329232,237.53289259409348,265.63382540839086,310.40308474904657,342.88110928905394,393.2523546243158
"InChI=1/C6H12/c1-4-6(3)5-2/h4H,5H2,1-3H3/b6-4+",[H]/C(=C(/C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])([H])[H],-62.48804,377.06208,127.23544,159.8288,190.49752,217.3588,260.62136,293.25656,344.38504,-60.377217832730366,376.88838652635775,126.76367327862175,160.41845290237396,191.20583939681305,217.72913973679334,260.84970275765534,292.8677828968219,343.07533384964887
"InChI=1/C6H12/c1-5(2)6(3)4/h6H,1H2,2-4H3",[H]C([H])=C(C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],-62.856232,369.78192,132.67464,166.77424,197.44296,223.6348,265.22376,296.52008,345.89128,-63.126274926260976,366.7963016401603,133.8460397492764,168.4339216559966,199.07744322624842,225.02652020942017,266.0128581666619,296.5032348056831,345.7489365700561
"InChI=1/C7H10/c1-3-5-7-6-4-2/h3-5,7H,1-2H3/b5-3+",[H]C(=C=C([H])C([H])([H])[H])/C([H])=C(\[H])C([H])([H])[H],190.505888,382.16656,139.57824,173.38496,202.88216,227.48408,265.39112,293.0892,335.72416,190.22830703371136,382.97496492468343,138.69378263566762,172.5027385068758,202.4701368712637,226.65253248558156,265.1627671390934,292.5979413667359,334.9738759345379
"InChI=1/C6H6/c1-3-5-6-4-2/h1-2H,5-6H2",[H]C#CC([H])([H])C([H])([H])C#C[H],422.839224,330.20128,115.77128,138.44856,156.77448,171.62768,194.59784,211.79408,239.07376,423.8199065770665,336.7762287491895,112.87890493231416,136.54328179601293,154.93138832778962,169.43070504064627,193.40447873995703,210.7728984359366,237.8590549031474
InChI=1/C6H2/c1-3-5-6-4-2/h1-2H,[H]C#CC#CC#C[H],691.041992,293.67496,100.8344,115.6876,125.81288,133.4696,145.01744,153.63648,167.23448,689.8962534650112,294.09446981296514,100.0549432311768,116.24058138195053,126.17366769253442,132.87474125439786,145.04810059222098,153.86410139762694,166.2743175063789
